"Start","active_cals","distance","flights","steps","month","weekday","dayofyear","stepgoal"
"2019-03-19",599.2802804,5.177303097,7,9127,3,3,78,0
"2019-03-20",676.459185,6.973927862,9.177213116,12197,3,4,79,1
"2019-03-21",591.530908,5.356933597,4.822786884,9413,3,5,80,0
"2019-03-22",990.7770002,9.749616477,9,14417,3,6,81,1
"2019-03-23",445.3179739,3.920466136,1,7008.097066,3,7,82,0
"2019-03-24",326.569,2.318481194,3,3961,3,1,83,0
"2019-03-25",437.541,3.469864878,5,6037,3,2,84,0
"2019-03-26",703.5829672,5.163275704,39,8968,3,3,85,0
"2019-03-27",667.9920328,5.087717217,4,9298,3,4,86,0
"2019-03-28",539.2618815,4.045693988,30,7057.539368,3,5,87,0
"2019-03-29",484.5367592,4.819847386,2,8441,3,6,88,0
"2019-03-30",706.9252764,7.796858574,1,12911.10941,3,7,89,1
"2019-03-31",804.5402896,9.715419978,4,16450.86011,3,1,90,1
"2019-04-01",537.8747933,5.909967522,17,10574,4,2,91,1
"2019-04-02",364.585,3.73792496,11,6717,4,3,92,0
"2019-04-03",1037.132618,9.459706985,11,15871,4,4,93,1
"2019-04-04",548.606777,5.505904284,8,9623,4,5,94,0
"2019-04-05",708.6604372,7.05318668,11,12230,4,6,95,1
"2019-04-06",481.1071312,5.44810229,1,9072.921758,4,7,96,0
"2019-04-07",555.5778113,5.53864112,5,9425.053098,4,1,97,0
"2019-04-08",590.7662258,5.819041328,14,10195,4,2,98,1
"2019-04-09",702.63,6.834124495,10,11822,4,3,99,1
"2019-04-10",1017.296046,7.085799039,9,11993.42174,4,4,100,1
"2019-04-11",576.4949535,5.836463342,17,10133,4,5,101,1
"2019-04-12",560.3236405,5.494382271,12,9820,4,6,102,0
"2019-04-13",1518.923359,6.220435306,2,10437,4,7,103,1
"2019-04-14",1766.907,17.91206094,1,25578,4,1,104,1
"2019-04-15",439.7450728,4.513035042,15,7865.635863,4,2,105,0
"2019-04-16",653.6808711,6.117653666,17,10909,4,3,106,1
"2019-04-17",635.4076279,5.782566897,17,10118.0946,4,4,107,1
"2019-04-18",604.9132376,5.825290391,13,9986,4,5,108,0
"2019-04-19",577.8587483,6.52141723,14,11162.43163,4,6,109,1
"2019-04-20",342.5746614,3.261717279,1,5724,4,7,110,0
"2019-04-21",621.856781,6.831111001,4,12049.07721,4,1,111,1
"2019-04-22",599.1667554,6.81349876,15,11709,4,2,112,1
"2019-04-23",826.6282446,8.505371817,13,14437,4,3,113,1
"2019-04-24",941.892,11.28759863,9,19076.24676,4,4,114,1
"2019-04-25",616.640531,5.269432345,17,9224,4,5,115,0
"2019-04-26",728.0647654,8.602217358,14,14724.67455,4,6,116,1
"2019-04-27",501.5017036,5.877169858,2,10373.80933,4,7,117,1
"2019-04-28",451.842,4.403217758,8,7698,4,1,118,0
"2019-04-29",762.021,7.900612117,12,13711,4,2,119,1
"2019-04-30",684.8159913,7.9605862,11,13835,4,3,120,1
"2019-05-01",994.2064404,11.64445204,9,19626,5,4,121,1
"2019-05-02",791.7910759,9.627375708,9,16477.39356,5,5,122,1
"2019-05-03",655.408354,7.41733077,11,13127.64365,5,6,123,1
"2019-05-04",1027.924138,10.55013131,3,16178.6561,5,7,124,1
"2019-05-05",542.1139499,5.888202516,1,10426.1627,5,1,125,1
"2019-05-06",693.7290335,7.585108942,14,13406.60928,5,2,126,1
"2019-05-07",709.4619914,7.442451921,14,12993.22802,5,3,127,1
"2019-05-08",548.8260733,3.912995569,19,6855,5,4,128,0
"2019-05-09",643.6582175,4.017239301,16,7094.267994,5,5,129,0
"2019-05-10",532.0341405,5.896940164,21,10551,5,6,130,1
"2019-05-11",569.5065939,5.976919415,11,10521.66086,5,7,131,1
"2019-05-12",711.21,8.751830476,14,14913,5,1,132,1
"2019-05-13",611.7643811,6.610228708,11,11477,5,2,133,1
"2019-05-14",667.0516189,8.057615271,10,13635,5,3,134,1
"2019-05-15",505.5075381,5.725643355,8,10005,5,4,135,1
"2019-05-16",591.8795886,6.348564517,14,11099.08332,5,5,136,1
"2019-05-17",735.1871995,5.757216028,13,9841.916685,5,6,137,0
"2019-05-18",672.5878236,5.330269603,8,9354,5,7,138,0
"2019-05-19",450.0328501,4.845442066,2,8239.237685,5,1,139,0
"2019-05-20",343.5851299,3.911571299,19,7070,5,2,140,0
"2019-05-21",388.2048701,3.811946366,13,6631.898956,5,3,141,0
"2019-05-22",563.477,6.086104784,7,10296,5,4,142,1
"2019-05-23",331.6097222,3.507117845,10,6243,5,5,143,0
"2019-05-24",702.0412778,7.189055139,8,11534,5,6,144,1
"2019-05-25",410.0799517,3.995640636,1,7056,5,7,145,0
"2019-05-26",565.2830483,5.408836134,4,9409,5,1,146,0
"2019-05-27",585.3437585,6.152776474,8,10684.76595,5,2,147,1
"2019-05-28",639.2020767,5.983020833,7,10380.08947,5,3,148,1
"2019-05-29",396.8271271,5.405621032,9,9603.840957,5,4,149,0
"2019-05-30",395.3148775,4.534152825,5,7958.303618,5,5,150,0
"2019-05-31",395.3148775,4.587190218,4,8146.229497,5,6,151,0
"2019-06-01",395.3148775,6.008785845,2,10201.7705,6,7,152,1
"2019-06-02",395.3148775,1.615405966,0,2938,6,1,153,0
"2019-06-03",773.8398995,6.569837443,10,11422.9869,6,2,154,1
"2019-06-04",685.3323959,7.658556272,15,13051.7903,6,3,155,1
"2019-06-05",571.1512324,5.492283953,8,9290.222792,6,4,156,0
"2019-06-06",423.9044579,4.125418229,10,7233.350332,6,5,157,0
"2019-06-07",858.6485421,10.13975123,16,16644.64967,6,6,158,1
"2019-06-08",240.5271031,1.559293712,0,2772.675784,6,7,159,0
"2019-06-09",23.69489689,3.392770807,0,7587,6,1,160,0
"2019-06-10",331.2995906,5.445501508,11,10004.69929,6,2,161,1
"2019-06-11",537.5214094,5.671562857,11,9979,6,3,162,0
"2019-06-12",562.5901214,5.914335256,13,10976.60947,6,4,163,1
"2019-06-13",511.5128786,5.224766802,3,9644,6,5,164,0
"2019-06-14",393.5417053,3.476831317,5,6346.666924,6,6,165,0
"2019-06-15",185.6332947,1.497717821,2,2606.44738,6,7,166,0
"2019-06-16",0,0.001322964,6,2.780127186,6,1,167,0
"2019-06-17",0,0.001322964,84,2.780127186,6,2,168,0
"2019-06-18",0,0.001322964,53,2.780127186,6,3,169,0
"2019-06-19",0,0.001322964,1,2.780127186,6,4,170,0
"2019-06-20",387.0446996,3.284280061,8,5720.47793,6,5,171,0
"2019-06-21",549.2540917,5.042636565,5,8856.972634,6,6,172,0
"2019-06-22",673.4682087,6.988814788,1,11427.29299,6,7,173,1
"2019-06-23",443.9673815,3.387229483,6,5981.809734,6,1,174,0
"2019-06-24",473.0396185,3.696620253,5,6384.190266,6,2,175,0
"2019-06-25",561.5208557,5.440550785,4,9368,6,3,176,0
"2019-06-26",642.2781443,6.260385188,6,10926,6,4,177,1
"2019-06-27",502.8503686,5.042511574,5,8913,6,5,178,0
"2019-06-28",464.9757618,3.676638668,2,6473.236658,6,6,179,0
"2019-06-29",549.4569841,4.437504925,8,7812.763342,6,7,180,0
"2019-06-30",482.6504914,4.547116334,2,8193,6,1,181,0
"2019-07-01",697.7161662,6.871384135,11,11876.23087,7,2,182,1
"2019-07-02",789.4919093,8.185585572,8,13994.90463,7,3,183,1
"2019-07-03",547.1783956,5.70132006,4,9935,7,4,184,0
"2019-07-04",604.1855311,5.941953954,7,10336,7,5,185,1
"2019-07-05",723.5856442,8.003832134,5,13539,7,6,186,1
"2019-07-06",535.3883016,5.492938004,2,9551.422236,7,7,187,0
"2019-07-07",871.1580436,9.948898782,4,16484.08249,7,1,188,1
"2019-07-08",772.7414843,8.377527789,6,14828,7,2,189,1
"2019-07-09",454.4262371,3.848266839,8,6739,7,3,190,0
"2019-07-10",678.0079367,6.868829439,9,12108,7,4,191,1
"2019-07-11",596.3306558,5.75766072,9,10104.36011,7,5,192,1
"2019-07-12",584.1200888,5.820104452,5,9970,7,6,193,0
"2019-07-13",650.8741799,6.022215379,17,10695.60981,7,7,194,1
"2019-07-14",379.6998201,3.602063856,4,6126.358741,7,1,195,0
"2019-07-15",0,0.011621806,10,18.88328871,7,2,196,0
"2019-07-16",246.1609191,1.816064054,7,3196.148156,7,3,197,0
"2019-07-17",606.2107247,5.420077366,8,9533,7,4,198,0
"2019-07-18",489.731082,3.95130277,1,6935.425199,7,5,199,0
"2019-07-19",681.7792742,6.562128039,8,11543.5748,7,6,200,1
"2019-07-20",221.465,0.977137949,0,1753,7,7,201,0
"2019-07-21",1745.828852,9.346718911,2,16111.76125,7,1,202,1
"2019-07-22",626.5948024,6.399429364,8,11165.36634,7,2,203,1
"2019-07-23",441.2963455,3.745492139,2,6717.224553,7,3,204,0
"2019-07-24",676.6591386,6.821105569,11,12068.50686,7,4,205,1
"2019-07-25",506.1458614,4.344030394,1,7640,7,5,206,0
"2019-07-26",517.3372926,4.980838696,0,8829.238535,7,6,207,0
"2019-07-27",550.1564647,5.380837187,2,9457.547684,7,7,208,0
"2019-07-28",590.1797859,5.685226818,3,10056,7,1,209,1
"2019-07-29",398.7029226,2.840731882,0,4968,7,2,210,0
"2019-07-30",740.4235341,7.988276126,6,13861,7,3,211,1
"2019-07-31",313.29,2.199365024,0,3793,7,4,212,0
"2019-08-01",371.662,5.434845704,0,10453.25074,8,5,213,1
"2019-08-02",773.1893477,6.231002344,1,10417.35128,8,6,214,1
"2019-08-03",599.061646,4.398722032,2,7860,8,7,215,0
"2019-08-04",353.4910063,1.644468408,1,3037,8,1,216,0
"2019-08-05",608.9,7.178817737,10,9252,8,2,217,0
"2019-08-06",433.599,3.551808801,9,6251,8,3,218,0
"2019-08-07",445.548,3.689833078,9,6673.779944,8,4,219,0
"2019-08-08",559.615,4.740156721,12,8436.543515,8,5,220,0
"2019-08-09",412.345772,3.117266355,4,5521.498766,8,6,221,0
"2019-08-10",528.258228,5.520818405,2,10076.14753,8,7,222,1
"2019-08-11",1384.847616,15.79331955,173,29480.22292,8,1,223,1
"2019-08-12",491.4403828,4.363082628,5,8117,8,2,224,0
"2019-08-13",544.1930505,5.108320977,4,9467.487222,8,3,225,0
"2019-08-14",463.2199503,4.192768996,2,7487.186477,8,4,226,0
"2019-08-15",803.797,9.46924065,12,14867.16942,8,5,227,1
"2019-08-16",528.166,4.312279779,4,7798,8,6,228,0
"2019-08-17",366.598,2.895538195,0,5337,8,7,229,0
"2019-08-18",678.484,5.426357597,0,8171,8,1,230,0
"2019-08-19",482.547,4.003270523,5,7094,8,2,231,0
"2019-08-20",387.915,2.904544534,0,5151,8,3,232,0
"2019-08-21",1128.483,10.79315948,3,16650,8,4,233,1
"2019-08-22",533.254,4.31826765,5,7577.689491,8,5,234,0
"2019-08-23",436.822,3.095957064,6,5549,8,6,235,0
"2019-08-24",402.654,3.0237021,0,5463,8,7,236,0
"2019-08-25",795.142,8.653363304,5,15209,8,1,237,1
"2019-08-26",607.343,5.774522951,1,10178,8,2,238,1
"2019-08-27",624.711,6.225824392,3,11088,8,3,239,1
"2019-08-28",597.176,4.618071344,3,8164,8,4,240,0
"2019-08-29",513.911,4.645846535,1,8178,8,5,241,0
"2019-08-30",454.724,2.672069511,1,4887,8,6,242,0
"2019-08-31",411.066,2.964774741,5,5358,8,7,243,0
"2019-09-01",402.776,1.778460303,1,3226,9,1,244,0
"2019-09-02",459.974,3.730384772,1,6718,9,2,245,0
"2019-09-03",478.519,3.748711206,1,6529,9,3,246,0
"2019-09-04",469.072,4.251750081,1,7516,9,4,247,0
"2019-09-05",561.633,4.858604368,1,8362,9,5,248,0
"2019-09-06",526.303,4.10439435,3,7086,9,6,249,0
"2019-09-07",785.904,6.913533275,0,10133,9,7,250,1
"2019-09-08",313.537,1.857811581,0,3272.172234,9,1,251,0
"2019-09-09",593.118,5.492289178,5,9551,9,2,252,0
"2019-09-10",497.586,4.293677539,1,7520,9,3,253,0
"2019-09-11",916.565,8.630926379,1,13323.07584,9,4,254,1
"2019-09-12",508.714,4.30691928,3,7444,9,5,255,0
"2019-09-13",967.466,9.004095045,3,14397,9,6,256,1
"2019-09-14",302.319,1.568299315,1,2855,9,7,257,0
"2019-09-15",764.961,6.378243512,1,9740,9,1,258,0
"2019-09-16",459.827,3.742390906,1,6616.05808,9,2,259,0
"2019-09-17",488.591,3.715949323,1,6446,9,3,260,0
"2019-09-18",959.591,9.106501562,1,14447,9,4,261,1
"2019-09-19",525.632,3.822813837,1,6656,9,5,262,0
"2019-09-20",922.049,8.697246157,1,13408,9,6,263,1
"2019-09-21",811.361,8.910396498,36,16047,9,7,264,1
"2019-09-22",553.713,5.628210499,0,9898,9,1,265,0
"2019-09-23",488.969,4.007584308,2,7011,9,2,266,0
"2019-09-24",677.222,6.953031607,4,12055,9,3,267,1
"2019-09-25",585.351,5.607063446,1,9635,9,4,268,0
"2019-09-26",477.838,4.147507106,2,7223,9,5,269,0
"2019-09-27",978.403,9.013173785,3,14119,9,6,270,1
"2019-09-28",186.802,0.760741585,0,1407,9,7,271,0
"2019-09-29",828.19,7.758105881,1,11803.90546,9,1,272,1
"2019-09-30",508.999,3.957572714,1,6882,9,2,273,0
"2019-10-01",1057.387,9.712718797,1,15588,10,3,274,1
"2019-10-02",470.76,3.9292445,1,6791,10,4,275,0
"2019-10-03",526.106,4.440896791,2,7343,10,5,276,0
"2019-10-04",936.497,8.933145339,1,13662,10,6,277,1
"2019-10-05",484.569,4.220310977,2,7248,10,7,278,0
"2019-10-06",494.041,4.678549619,1,8122.56446,10,1,279,0
"2019-10-07",511.788,4.657273264,2,8053.844086,10,2,280,0
"2019-10-08",502.806,4.567637193,1,7935,10,3,281,0
"2019-10-09",959.151,9.294320515,1,14786,10,4,282,1
"2019-10-10",416.544,3.410735931,1,5986,10,5,283,0
"2019-10-11",563.745,5.844473953,1,10023,10,6,284,1
"2019-10-12",260.015,1.466198986,0,2660,10,7,285,0
"2019-10-13",864.871,7.90889638,1,11883,10,1,286,1
"2019-10-14",535.865,4.715442858,1,8097,10,2,287,0
"2019-10-15",1032.511,9.754269825,4,15336,10,3,288,1
"2019-10-16",702.913,7.374072995,2,12435,10,4,289,1
"2019-10-17",521.008,4.665587039,2,8266,10,5,290,0
"2019-10-18",567.9340423,4.330259494,1,7625,10,6,291,0
"2019-10-19",714.1999577,6.094828751,6,10849.84541,10,7,292,1
"2019-10-20",336.875,1.494076007,1,2757,10,1,293,0
"2019-10-21",478.387,4.306785349,1,7453,10,2,294,0
"2019-10-22",1077.42,10.38522724,3,16154,10,3,295,1
"2019-10-23",648.131,6.767406189,2,11429.81094,10,4,296,1
"2019-10-24",938.494,9.252138868,1,14022,10,5,297,1
"2019-10-25",575.267,5.692298788,1,9476,10,6,298,0
"2019-10-26",255.766,1.870742109,0,3496,10,7,299,0
"2019-10-27",442.97,4.107710794,2,7079,10,1,300,0
"2019-10-28",485.115,4.192944874,1,7264,10,2,301,0
"2019-10-29",903.364,8.318283429,1,12569,10,3,302,1
"2019-10-30",517.755,4.29513895,2,7511,10,4,303,0
"2019-10-31",537.868,5.178699799,2,8787,10,5,304,0
"2019-11-01",488.557,4.344673282,5,7402,11,6,305,0
"2019-11-02",276.263,1.524270597,0,2819.95769,11,7,306,0
"2019-11-03",783.365,6.462892712,1,9282,11,1,307,0
"2019-11-04",476.989,4.041296823,1,6994,11,2,308,0
"2019-11-05",916.649,8.498689708,0,12997,11,3,309,1
"2019-11-06",657.347,6.48893049,3,11130,11,4,310,1
"2019-11-07",578.844,5.823128467,3,9640,11,5,311,0
"2019-11-08",551.549,4.857361488,2,8250,11,6,312,0
"2019-11-09",303.965,2.057734762,0,3754,11,7,313,0
"2019-11-10",399.777,3.058718424,1,5413,11,1,314,0
"2019-11-11",586.681,5.71044064,2,9774,11,2,315,0
"2019-11-12",487.008,4.597504051,3,7505,11,3,316,0
"2019-11-13",588.223,5.089956079,3,8962,11,4,317,0
"2019-11-14",635.646,6.74795329,3,10635,11,5,318,1
"2019-11-15",534.645,5.448747194,1,8798,11,6,319,0
"2019-11-16",321.372,2.214092824,0,3979,11,7,320,0
"2019-11-17",434.838,3.330503011,1,5816,11,1,321,0
"2019-11-18",517.495,4.314779555,3,7508,11,2,322,0
"2019-11-19",968.496,8.477420377,2,13699,11,3,323,1
"2019-11-20",617.497,5.360572941,2,9045.213353,11,4,324,0
"2019-11-21",552.378,4.796991172,2,8178,11,5,325,0
"2019-11-22",547.538,5.517025007,2,9550,11,6,326,0
"2019-11-23",548.114,4.727155166,1,8408,11,7,327,0
"2019-11-24",316.943,1.678023299,5,3004.578467,11,1,328,0
"2019-11-25",301.361,1.946015635,11,3482,11,2,329,0
"2019-11-26",533.555,5.271955884,11,9284,11,3,330,0
"2019-11-27",0,1.896122903,6,3961,11,4,331,0
"2019-11-28",0,8.736948122,65,16626,11,5,332,1
"2019-11-29",0,4.502829959,9,8536,11,6,333,0
"2019-11-30",0,0.703401803,4,1416,11,7,334,0
"2019-12-01",0,2.03261843,1,3832,12,1,335,0
"2019-12-02",0,4.371188115,2,8329,12,2,336,0
"2019-12-03",0,1.969927357,5,3806,12,3,337,0
"2019-12-04",0,4.099281715,2,7803,12,4,338,0
"2019-12-05",0,4.006223299,3,7568,12,5,339,0
"2019-12-06",39.086,3.58436048,2,6972,12,6,340,0
"2019-12-07",259.425,1.648118598,0,2946,12,7,341,0
"2019-12-08",364.026,2.077483286,2,3602.190171,12,1,342,0
"2019-12-09",589.845,5.850112017,2,9706,12,2,343,0
"2019-12-10",965.246,9.832274802,4,15713,12,3,344,1
"2019-12-11",699.733,6.936121047,5,11571,12,4,345,1
"2019-12-12",736.1950312,7.045604855,2,11709.2487,12,5,346,1
"2019-12-13",696.4049688,7.161136065,2,11334,12,6,347,1
"2019-12-14",131.331,0.435514065,0,790,12,7,348,0
"2019-12-15",421.668,3.679657558,1,6464,12,1,349,0
"2019-12-16",641.461,6.374461818,5,10492,12,2,350,1
"2019-12-17",506.125,4.418999566,4,7424,12,3,351,0
"2019-12-18",692.672,7.726109369,3.050616528,12729,12,4,352,1
"2019-12-19",568.266,5.323227561,4,9130,12,5,353,0
"2019-12-20",551.514,5.544773573,2,9291.414639,12,6,354,0
"2019-12-21",296.487,2.151876567,2,3789,12,7,355,0
"2019-12-22",337.708,2.331998433,2,4171.776817,12,1,356,0
"2019-12-23",476.321,3.02574029,5,5421,12,2,357,0
"2019-12-24",257.784,2.315906497,10,4114,12,3,358,0
"2019-12-25",169.304,1.656703143,7,3061.381093,12,4,359,0
"2019-12-26",566.348,4.765419032,5,8020,12,5,360,0
"2019-12-27",471.07,3.971803156,5,6743,12,6,361,0
"2019-12-28",228.011,1.291646339,6,2496,12,7,362,0
"2019-12-29",296.957,1.751282331,5,3112,12,1,363,0
"2019-12-30",674.46,6.729598231,6,10877,12,2,364,1
"2019-12-31",360.624058,3.096084849,11,5485,12,3,365,0
"2020-01-01",390.250942,2.43449567,6.307151267,4352,1,4,1,0
"2020-01-02",890.227,8.006316334,4,12806,1,5,2,1
"2020-01-03",784.906,7.24793998,2,12135,1,6,3,1
"2020-01-04",271.801,1.737336849,0,3169,1,7,4,0
"2020-01-05",457.729,3.472286137,1,5938,1,1,5,0
"2020-01-06",897.285,8.218042037,2,12651,1,2,6,1
"2020-01-07",576.699,5.24885567,2,9114,1,3,7,0
"2020-01-08",833.135,5.169311255,2,9193,1,4,8,0
"2020-01-09",464.621,4.184699861,3,6957,1,5,9,0
"2020-01-10",703.831,6.684707578,4,11637,1,6,10,1
"2020-01-11",219.003,1.479759627,0,2750,1,7,11,0
"2020-01-12",284.043,1.808917568,1,3190,1,1,12,0
"2020-01-13",1001.35,9.705100152,2,15780,1,2,13,1
"2020-01-14",369.343,2.539073651,3,4498,1,3,14,0
"2020-01-15",555.763,5.359094363,1,9194.93979,1,4,15,0
"2020-01-16",601.287,6.149934364,2,10447,1,5,16,1
"2020-01-17",413.622,3.35390648,2,5891,1,6,17,0
"2020-01-18",270.578,1.661266917,0,3089,1,7,18,0
"2020-01-19",859.576,8.23187895,1,13287,1,1,19,1
"2020-01-20",422.526,3.362245697,3,5923,1,2,20,0
"2020-01-21",833.45,7.575066975,1,12289,1,3,21,1
"2020-01-22",478.223,4.54653323,4,7837,1,4,22,0
"2020-01-23",534.464,4.689245007,2,7819,1,5,23,0
